City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
65,Kushiro,JP,2020-02-22 20:41:36,42.98,144.37,33.35,71,0,19.53
66,Marsh Harbour,BS,2020-02-22 20:41:36,26.54,-77.06,68.83,69,0,24.11
67,Vanavara,RU,2020-02-22 20:41:36,60.34,102.28,14.65,96,100,4.18
68,Mugur-Aksy,RU,2020-02-22 20:41:36,50.35,90.5,10.54,84,61,5.03
69,Brandon,US,2020-02-22 20:38:47,27.94,-82.29,73.4,49,1,8.05
70,Cayenne,GF,2020-02-22 20:41:37,4.93,-52.33,82.4,78,90,11.41
71,Puerto Escondido,MX,2020-02-22 20:41:35,15.85,-97.07,89.6,75,20,9.17
72,Kapaa,US,2020-02-22 20:41:37,22.08,-159.32,78.8,65,40,8.05
73,Castro,BR,2020-02-22 20:39:21,-24.79,-50.01,70.52,75,34,5.53
74,Rikitea,PF,2020-02-22 20:37:26,-23.12,-134.97,78.94,70,1,7.52
75,Porto Novo,BJ,2020-02-22 20:41:37,6.5,2.6,86.0,84,20,13.87
76,Olbia,IT,2020-02-22 20:40:21,40.92,9.49,46.6,87,0,4.79
77,Upernavik,GL,2020-02-22 20:41:38,72.79,-56.15,-15.9,94,78,4.88
78,North Platte,US,2020-02-22 20:41:38,41.12,-100.77,59.0,16,1,12.75
79,Tiksi,RU,2020-02-22 20:41:38,71.69,128.87,-11.67,90,90,7.4
80,Hualmay,PE,2020-02-22 20:41:38,-11.1,-77.61,79.75,52,92,8.1
81,Kedougou,SN,2020-02-22 20:41:39,12.56,-12.17,87.84,22,30,1.21
82,Kodiak,US,2020-02-22 20:41:39,57.79,-152.41,19.4,52,1,16.11
83,Atar,MR,2020-02-22 20:37:37,20.52,-13.05,77.2,11,97,4.32
84,Linxia,CN,2020-02-22 20:41:39,35.6,103.21,33.96,21,23,4.81
85,Fare,PF,2020-02-22 20:41:39,-16.7,-151.02,82.36,73,22,9.53
86,Celestun,MX,2020-02-22 20:41:40,20.87,-90.4,71.47,73,1,19.89
87,Terme,TR,2020-02-22 20:41:40,41.21,36.97,44.6,75,75,10.29
88,Gasa,PS,2020-02-22 20:41:40,31.5,34.47,53.6,87,40,1.12
89,Macia,MZ,2020-02-22 20:41:40,-25.03,33.1,76.24,90,100,5.39
90,Cape Town,ZA,2020-02-22 20:41:40,-33.93,18.42,66.99,77,20,25.28
91,Ternate,ID,2020-02-22 20:41:41,0.8,127.4,72.91,93,92,2.93
92,Kaitangata,NZ,2020-02-22 20:41:41,-46.28,169.85,54.0,67,66,5.99
93,Karwar,IN,2020-02-22 20:41:41,14.8,74.13,77.31,36,0,5.44
94,Alenquer,BR,2020-02-22 20:41:41,-1.94,-54.74,78.8,88,75,8.05
95,Tarare,FR,2020-02-22 20:41:42,45.9,4.43,50.0,67,41,2.24
96,Puerto Ayora,EC,2020-02-22 20:41:42,-0.74,-90.35,82.4,83,75,9.17
97,Eureka,US,2020-02-22 20:41:42,40.8,-124.16,53.01,81,90,6.93
98,Severo-Kurilsk,RU,2020-02-22 20:41:42,50.68,156.12,7.7,89,31,0.74
99,Mar Del Plata,AR,2020-02-22 20:41:42,-38.0,-57.56,62.6,67,0,13.87
100,Raymond Terrace,AU,2020-02-22 20:41:42,-32.75,151.75,69.01,90,100,12.17
101,Goya,AR,2020-02-22 20:41:43,-29.14,-59.26,79.81,27,0,9.42
102,Mahebourg,MU,2020-02-22 20:40:03,-20.41,57.7,77.0,88,40,2.24
103,Tateyama,JP,2020-02-22 20:41:43,34.98,139.87,48.2,39,20,9.17
104,Mantua,IT,2020-02-22 20:41:43,45.17,10.78,48.99,61,67,3.36
105,Bam,IR,2020-02-22 20:41:44,29.11,58.36,66.2,42,0,9.06
106,Yining,CN,2020-02-22 20:41:44,29.04,114.56,48.49,77,54,1.66
107,Okha,RU,2020-02-22 20:37:51,53.57,142.95,3.47,97,100,5.55
108,Bontang,ID,2020-02-22 20:41:44,0.13,117.5,79.56,79,72,15.46
109,Beisfjord,NO,2020-02-22 20:41:44,68.38,17.6,35.6,96,90,21.92
110,Talcahuano,CL,2020-02-22 20:41:44,-36.72,-73.12,66.2,63,20,10.29
111,Antofagasta,CL,2020-02-22 20:41:45,-23.65,-70.4,72.0,68,20,14.99
112,Lebu,CL,2020-02-22 20:39:13,-37.62,-73.65,66.42,62,15,5.06
113,Lorengau,PG,2020-02-22 20:41:45,-2.02,147.27,82.4,75,52,7.67
114,Cleethorpes,GB,2020-02-22 20:41:45,53.56,-0.03,45.0,75,100,17.22
115,Nieuw Amsterdam,SR,2020-02-22 20:41:45,5.88,-55.08,86.0,70,40,10.29
116,Kapuskasing,CA,2020-02-22 20:41:46,49.42,-82.43,44.6,42,75,9.17
117,Novorzhev,RU,2020-02-22 20:41:46,57.03,29.33,37.42,89,100,21.9
118,Rocha,UY,2020-02-22 20:41:46,-34.48,-54.33,64.8,60,32,9.98
119,Coihaique,CL,2020-02-22 20:40:42,-45.58,-72.07,82.4,18,0,10.29
120,Praxedis Guerrero,MX,2020-02-22 20:41:46,31.37,-106.02,63.0,41,75,4.09
121,Torbay,CA,2020-02-22 20:41:47,47.67,-52.73,26.01,62,20,18.34
122,Pisco,PE,2020-02-22 20:41:47,-13.7,-76.22,78.01,30,20,9.17
123,Kaohsiung,TW,2020-02-22 20:41:47,22.62,120.31,66.99,93,75,5.82
124,Nelson Bay,AU,2020-02-22 20:41:47,-32.72,152.15,72.0,93,100,1.81
125,Khatanga,RU,2020-02-22 20:41:47,71.97,102.5,6.87,83,100,14.27
126,Glace Bay,CA,2020-02-22 20:41:48,46.2,-59.96,32.0,74,75,19.46
127,Tigzirt,DZ,2020-02-22 20:41:48,36.89,4.12,58.53,69,0,14.23
128,Bambous Virieux,MU,2020-02-22 20:41:48,-20.34,57.76,77.0,88,40,2.24
129,Coquimbo,CL,2020-02-22 20:41:48,-29.95,-71.34,66.2,72,20,12.75
130,Pemangkat,ID,2020-02-22 20:41:48,1.17,108.97,75.65,92,100,9.8
131,Balkanabat,TM,2020-02-22 20:41:49,39.51,54.37,48.88,65,100,8.25
132,Ulladulla,AU,2020-02-22 20:41:49,-35.35,150.47,63.0,100,18,4.7
133,Tuktoyaktuk,CA,2020-02-22 20:41:49,69.45,-133.04,3.2,84,90,6.93
134,Pevek,RU,2020-02-22 20:39:21,69.7,170.31,-12.15,98,100,10.78
135,Formosa,AR,2020-02-22 20:38:37,-26.18,-58.18,77.0,36,0,21.92
136,Golden,US,2020-02-22 20:38:10,39.76,-105.22,60.01,30,1,9.17
137,Viedma,AR,2020-02-22 20:41:50,-40.81,-63.0,78.15,26,0,1.1
138,Maridi,SS,2020-02-22 20:41:50,4.92,29.47,81.45,33,92,4.92
139,Hithadhoo,MV,2020-02-22 20:41:50,-0.6,73.08,82.15,81,89,14.03
140,Korocha,RU,2020-02-22 20:41:50,50.81,37.2,33.8,98,75,2.24
141,Kitimat,CA,2020-02-22 20:41:51,54.05,-128.65,37.99,86,75,13.87
142,Cherskiy,RU,2020-02-22 20:41:51,68.75,161.3,-20.52,97,96,4.97
143,Vestmannaeyjar,IS,2020-02-22 20:41:51,63.44,-20.27,34.2,60,100,5.57
144,Tamandare,BR,2020-02-22 20:38:38,-8.76,-35.1,82.13,80,70,14.45
145,Los Arabos,CU,2020-02-22 20:41:51,22.73,-80.72,77.5,55,49,18.79
146,Haines Junction,CA,2020-02-22 20:41:51,60.75,-137.51,12.29,93,99,6.06
147,Coahuayana,MX,2020-02-22 20:36:53,18.73,-103.68,86.0,42,40,9.17
148,Sitka,US,2020-02-22 20:41:52,57.05,-135.33,35.6,80,75,9.17
149,Port Blair,IN,2020-02-22 20:41:52,11.67,92.75,81.28,74,51,12.08
150,Urbana,US,2020-02-22 20:41:43,40.11,-88.21,48.99,42,1,16.11
151,Sivaki,RU,2020-02-22 20:41:52,52.63,126.75,-6.61,100,9,1.32
152,Solnechnyy,RU,2020-02-22 20:41:53,50.72,136.63,5.97,77,20,6.13
153,Kars,TR,2020-02-22 20:40:29,40.6,43.09,30.2,100,90,1.12
154,Avarua,CK,2020-02-22 20:41:53,-21.21,-159.78,84.2,83,69,9.17
155,Barnala,IN,2020-02-22 20:41:53,30.38,75.55,57.27,76,41,4.23
156,Iqaluit,CA,2020-02-22 20:39:20,63.75,-68.51,-25.01,60,20,13.87
157,Baglan,AF,2020-02-22 20:41:54,36.13,68.71,47.1,47,0,2.53
158,Kahului,US,2020-02-22 20:41:54,20.89,-156.47,78.8,54,20,23.06
159,Tuam,IE,2020-02-22 20:41:54,53.52,-8.85,45.0,99,100,11.01
160,Guerrero Negro,MX,2020-02-22 20:41:54,27.98,-114.06,63.82,63,100,14.65
161,Peruibe,BR,2020-02-22 20:40:13,-24.32,-47.0,73.83,73,100,14.67
162,Kamenka,RU,2020-02-22 20:41:54,51.32,42.77,30.0,93,100,5.99
163,Karasjok,NO,2020-02-22 20:41:55,69.47,25.51,33.8,69,22,38.03
164,Bonoua,CI,2020-02-22 20:41:55,5.27,-3.6,82.4,83,8,8.05
165,Zhigansk,RU,2020-02-22 20:41:55,66.77,123.37,-10.16,96,100,7.16
166,Safaga,EG,2020-02-22 20:41:55,26.73,33.94,52.52,69,0,2.46
167,Hobyo,SO,2020-02-22 20:41:56,5.35,48.53,76.69,77,75,14.9
168,Fort Nelson,CA,2020-02-22 20:41:56,58.81,-122.7,37.4,32,20,19.46
169,Sobolevo,RU,2020-02-22 20:41:56,54.43,31.9,33.35,95,100,26.19
170,Monte Patria,CL,2020-02-22 20:41:56,-30.69,-70.95,79.99,26,0,9.57
171,Laguna,US,2020-02-22 20:41:56,38.42,-121.42,72.0,34,1,3.36
172,Adelanto,US,2020-02-22 20:41:56,34.58,-117.41,63.0,66,90,10.29
173,Tevriz,RU,2020-02-22 20:41:57,57.51,72.4,6.22,97,98,3.13
174,Faanui,PF,2020-02-22 20:40:11,-16.48,-151.75,82.04,74,49,9.24
175,Upata,VE,2020-02-22 20:41:57,8.01,-62.4,85.28,51,100,4.03
176,Barabinsk,RU,2020-02-22 20:41:57,55.36,78.36,19.04,96,89,6.73
177,Barcelona,ES,2020-02-22 20:38:08,41.39,2.16,55.99,87,0,3.36
178,Lucea,JM,2020-02-22 20:41:58,18.45,-78.17,82.4,74,20,13.87
179,Mtwara,TZ,2020-02-22 20:41:58,-10.27,40.18,80.6,88,40,3.65
180,Narsaq,GL,2020-02-22 20:41:58,60.92,-46.05,21.2,34,75,12.75
181,Grand Gaube,MU,2020-02-22 20:41:58,-20.01,57.66,77.0,88,40,2.24
182,Qaanaaq,GL,2020-02-22 20:40:23,77.48,-69.36,-14.08,64,99,4.52
183,Kamloops,CA,2020-02-22 20:39:44,50.67,-120.32,42.01,69,75,14.99
184,Bengkulu,ID,2020-02-22 20:41:59,-3.8,102.27,73.42,89,2,4.56
185,Boueni,YT,2020-02-22 20:41:59,-12.9,45.08,84.2,79,92,9.17
186,Fairbanks,US,2020-02-22 20:37:07,64.84,-147.72,12.2,84,90,8.05
187,Carnarvon,AU,2020-02-22 20:39:52,-24.87,113.63,75.2,83,0,4.7
188,Zhengjiatun,CN,2020-02-22 20:42:00,43.51,123.51,23.0,61,91,7.96
189,Chuy,UY,2020-02-22 20:42:00,-33.7,-53.46,67.87,62,31,11.77
190,Inhambane,MZ,2020-02-22 20:41:42,-23.86,35.38,81.41,78,0,6.17
191,Boa Vista,BR,2020-02-22 20:42:01,2.82,-60.67,96.8,30,40,6.93
192,Bakel,SN,2020-02-22 20:42:01,14.9,-12.46,86.52,17,83,2.39
193,Codrington,AU,2020-02-22 20:40:04,-38.27,141.97,58.05,77,0,7.23
194,Maniitsoq,GL,2020-02-22 20:42:01,65.42,-52.9,10.0,82,100,11.43
195,Valparaiso,CL,2020-02-22 20:42:02,-33.04,-71.63,69.8,59,0,11.41
196,Bubaque,GW,2020-02-22 20:42:02,11.28,-15.83,79.5,71,100,19.66
197,Lompoc,US,2020-02-22 20:42:02,34.64,-120.46,64.0,59,20,10.29
198,Hami,CN,2020-02-22 20:39:04,42.8,93.45,29.79,53,9,4.85
199,Lapeer,US,2020-02-22 20:38:13,43.05,-83.32,48.0,42,1,16.11
200,Mecca,SA,2020-02-22 20:38:32,21.43,39.83,69.26,49,0,2.19
201,Omboue,GA,2020-02-22 20:42:03,-1.57,9.26,75.92,95,48,1.72
202,Adre,TD,2020-02-22 20:42:03,13.47,22.2,72.01,10,0,16.53
203,Birao,CF,2020-02-22 20:42:03,10.28,22.79,75.24,12,0,9.24
204,New Norfolk,AU,2020-02-22 20:40:23,-42.78,147.06,54.0,81,20,8.05
205,Campbell River,CA,2020-02-22 20:42:04,50.02,-125.24,46.4,61,40,6.93
206,Yar-Sale,RU,2020-02-22 20:42:04,66.83,70.83,20.55,90,93,18.79
207,Nome,US,2020-02-22 20:42:04,64.5,-165.41,-20.2,82,1,3.24
208,Meulaboh,ID,2020-02-22 20:42:04,4.14,96.13,83.14,69,93,5.21
209,San Rafael Del Sur,NI,2020-02-22 20:42:04,11.85,-86.44,91.4,41,20,20.8
210,Ambilobe,MG,2020-02-22 20:42:05,-13.2,49.05,75.58,92,100,5.12
211,Nalut,LY,2020-02-22 20:42:05,30.33,10.85,50.5,59,0,12.39
212,Volot,RU,2020-02-22 20:42:05,57.93,30.7,37.76,88,100,22.68
213,Rovaniemi,FI,2020-02-22 20:42:05,66.5,25.72,33.8,100,90,6.93
214,Mogadishu,SO,2020-02-22 20:42:05,2.04,45.34,81.72,85,0,23.51
215,Nikolskoye,RU,2020-02-22 20:42:06,59.7,30.79,35.6,93,90,15.66
216,Leopold,AU,2020-02-22 20:42:06,-38.18,144.47,57.0,100,75,6.93
217,Carutapera,BR,2020-02-22 20:42:06,-1.2,-46.02,81.95,75,20,4.16
218,Gorontalo,ID,2020-02-22 20:38:21,0.54,123.06,73.83,90,100,5.61
219,Shache,CN,2020-02-22 20:42:06,38.42,77.24,35.94,42,0,0.6
220,Airai,TL,2020-02-22 20:42:07,-8.93,125.41,66.29,82,8,4.83
221,Lavrentiya,RU,2020-02-22 20:41:08,65.58,-171.0,-17.19,96,33,5.91
222,San Patricio,MX,2020-02-22 20:42:07,19.22,-104.7,84.2,74,20,11.41
223,Loiza,PR,2020-02-22 20:42:07,18.43,-65.88,84.99,54,20,8.05
224,Victoria,HK,2020-02-22 20:38:15,22.29,114.16,64.99,77,20,21.92
225,Winnemucca,US,2020-02-22 20:41:26,40.97,-117.74,55.4,20,1,5.82
226,Leningradskiy,RU,2020-02-22 20:42:08,69.38,178.42,-12.59,95,100,9.93
227,Northam,GB,2020-02-22 20:42:08,51.03,-4.22,50.0,76,40,11.41
228,Itupiranga,BR,2020-02-22 20:42:08,-5.13,-49.33,87.8,66,40,5.82
229,Margate,GB,2020-02-22 20:39:44,51.38,1.39,52.0,62,40,23.04
230,Lakatoro,VU,2020-02-22 20:42:09,-16.1,167.42,75.2,100,20,1.12
231,Beaverton,US,2020-02-22 20:39:07,45.49,-122.8,55.0,61,90,4.7
232,Adrar,MR,2020-02-22 20:42:09,20.5,-10.07,83.16,10,95,11.59
233,Dargaville,NZ,2020-02-22 20:42:09,-35.93,173.88,67.1,61,0,10.36
234,Mount Isa,AU,2020-02-22 20:42:09,-20.73,139.5,80.6,74,40,3.36
235,Abakaliki,NG,2020-02-22 20:42:10,6.32,8.12,86.0,48,0,3.36
236,Lata,PT,2020-02-22 20:42:10,40.16,-8.33,57.0,82,0,3.36
237,Araxa,BR,2020-02-22 20:42:10,-19.59,-46.94,73.31,91,76,5.88
238,Gamba,GA,2020-02-22 20:42:10,-2.65,10.0,79.56,88,100,3.56
239,Manitouwadge,CA,2020-02-22 20:42:10,49.12,-85.84,33.8,86,90,9.17
240,Penzance,GB,2020-02-22 20:38:56,50.12,-5.54,53.01,93,100,14.99
241,Dwarka,IN,2020-02-22 20:39:06,22.24,68.97,75.45,55,0,13.27
242,Ndende,GA,2020-02-22 20:42:11,-2.4,11.36,75.29,97,100,1.43
243,Brae,GB,2020-02-22 20:40:31,60.4,-1.35,42.8,80,68,25.28
244,Mackay,AU,2020-02-22 20:42:11,-21.15,149.2,78.01,88,75,19.46
245,Lumphat,KH,2020-02-22 20:42:11,13.49,106.98,68.92,64,100,10.56
246,Sawakin,SD,2020-02-22 20:42:12,19.11,37.33,71.6,68,84,5.82
247,Sorland,NO,2020-02-22 20:41:13,67.67,12.69,40.95,77,96,19.48
248,Nishihara,JP,2020-02-22 20:42:12,26.18,127.76,62.6,67,20,11.41
249,Dunedin,NZ,2020-02-22 20:42:12,-45.87,170.5,68.0,43,73,1.01
250,Cabo Rojo,PR,2020-02-22 20:42:13,18.09,-67.15,86.0,61,40,3.36
251,Mitsamiouli,KM,2020-02-22 20:42:13,-11.38,43.28,84.47,76,99,9.28
252,La Asuncion,VE,2020-02-22 20:42:13,11.03,-63.86,87.8,45,100,14.99
253,Sao Filipe,CV,2020-02-22 20:40:17,14.9,-24.5,67.42,82,84,20.85
254,Yumen,CN,2020-02-22 20:42:13,40.28,97.2,29.14,38,0,5.77
255,Gimbi,ET,2020-02-22 20:42:13,9.17,35.83,73.98,46,82,3.13
256,Chokurdakh,RU,2020-02-22 20:42:14,70.63,147.92,-13.88,97,100,1.48
257,Port Alfred,ZA,2020-02-22 20:40:23,-33.59,26.89,64.0,97,100,3.0
258,Ankara,TR,2020-02-22 20:38:03,39.92,32.85,35.6,74,75,3.36
259,Portland,US,2020-02-22 20:42:14,45.52,-122.68,55.0,57,75,4.7
260,Egvekinot,RU,2020-02-22 20:42:14,66.32,-179.17,-30.23,100,95,1.54
261,Polunochnoye,RU,2020-02-22 20:42:14,60.87,60.42,22.33,90,38,8.28
262,Sarakhs,IR,2020-02-22 20:42:14,36.54,61.16,46.4,81,26,2.24
263,Bonavista,CA,2020-02-22 20:37:59,48.65,-53.11,24.01,72,85,8.01
264,Berezovyy,RU,2020-02-22 20:42:15,51.67,135.7,-0.18,81,0,2.91
265,Bethel,US,2020-02-22 20:42:00,41.37,-73.41,50.0,20,1,10.29
266,Badvel,IN,2020-02-22 20:42:16,14.75,79.05,66.81,96,25,3.78
267,Strezhevoy,RU,2020-02-22 20:42:16,60.73,77.59,1.4,84,0,2.24
268,Port Lincoln,AU,2020-02-22 20:42:16,-34.73,135.87,64.6,82,0,6.15
269,Hervey Bay,AU,2020-02-22 20:42:16,-25.3,152.85,77.0,73,40,12.75
270,Aykhal,RU,2020-02-22 20:42:16,66.0,111.5,-9.4,83,99,6.71
271,Geraldton,AU,2020-02-22 20:39:27,-28.77,114.6,69.8,94,0,9.17
272,Manggar,ID,2020-02-22 20:42:17,-2.88,108.27,81.7,79,0,10.85
273,Champerico,GT,2020-02-22 20:40:42,14.3,-91.92,93.2,44,40,11.41
274,Turek,PL,2020-02-22 20:42:17,52.02,18.5,51.01,57,100,7.0
275,Mount Gambier,AU,2020-02-22 20:42:17,-37.83,140.77,48.2,93,3,3.33
276,Heide,DE,2020-02-22 20:42:17,54.2,9.1,46.4,70,75,26.4
277,Chapais,CA,2020-02-22 20:42:18,49.78,-74.85,33.8,55,75,18.34
278,Sakiai,LT,2020-02-22 20:42:18,54.95,23.04,42.8,70,90,16.11
279,Bathsheba,BB,2020-02-22 20:42:18,13.22,-59.52,82.4,65,20,10.29
280,Kruisfontein,ZA,2020-02-22 20:42:18,-34.0,24.73,63.36,84,100,16.15
281,Norman Wells,CA,2020-02-22 20:41:56,65.28,-126.83,6.8,77,75,5.82
282,Noumea,NC,2020-02-22 20:41:38,-22.28,166.46,80.01,78,0,12.68
283,Kirkland Lake,CA,2020-02-22 20:41:00,48.14,-80.04,41.0,44,1,13.87
284,Broome,US,2020-02-22 20:42:19,42.25,-75.83,44.01,40,1,13.87
285,Guadalajara,MX,2020-02-22 20:37:33,20.67,-103.33,86.0,30,40,5.82
286,Mercedes,AR,2020-02-22 20:37:43,-34.65,-59.43,78.01,35,0,3.0
287,Aripuana,BR,2020-02-22 20:42:19,-9.17,-60.63,80.94,80,100,1.61
288,Klaksvik,FO,2020-02-22 20:37:23,62.23,-6.59,35.6,69,96,8.05
289,Rosarito,MX,2020-02-22 20:42:20,32.33,-117.03,63.0,67,75,11.41
290,Byron Bay,AU,2020-02-22 20:42:20,-28.65,153.62,70.0,94,90,4.61
291,Tuatapere,NZ,2020-02-22 20:42:20,-46.13,167.68,57.99,78,32,11.01
292,Fuyang,CN,2020-02-22 20:42:20,32.9,115.82,42.1,65,27,7.92
293,Chiniot,PK,2020-02-22 20:38:48,31.72,72.98,61.27,56,0,1.68
294,Along,IN,2020-02-22 20:42:21,28.17,94.77,55.83,76,99,4.65
295,Curumani,CO,2020-02-22 20:42:21,9.2,-73.54,83.77,53,100,1.39
296,Sao Miguel,BR,2020-02-22 20:42:21,-5.47,-35.37,84.2,78,75,10.29
297,Grindavik,IS,2020-02-22 20:42:22,63.84,-22.43,30.2,74,100,4.7
298,Ouro Branco,BR,2020-02-22 20:42:22,-20.52,-43.69,69.66,95,100,4.61
299,Ilhabela,BR,2020-02-22 20:42:09,-23.78,-45.36,74.1,75,100,13.4
300,Hambantota,LK,2020-02-22 20:42:23,6.12,81.12,79.25,83,100,22.68
301,Belmonte,BR,2020-02-22 20:42:23,-15.86,-38.88,86.0,79,20,10.29
302,Sangar,RU,2020-02-22 20:42:23,63.92,127.47,-15.3,92,43,1.61
303,Yurimaguas,PE,2020-02-22 20:42:23,-5.9,-76.08,77.0,83,75,0.72
304,Morwell,AU,2020-02-22 20:42:23,-38.23,146.4,59.0,97,0,1.12
305,Fortuna,US,2020-02-22 20:42:23,40.6,-124.16,57.0,81,90,6.93
306,Yulara,AU,2020-02-22 20:42:24,-25.24,130.99,68.0,20,0,5.82
307,Tarakan,ID,2020-02-22 20:38:46,3.3,117.63,76.59,82,5,11.3
